# Logfile created on 2026-08-18 11:32:32 -0400 by logger.rb/61378
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/noorizad/spicexplorer-workspace/external/agentic-design-pam4-driver-ihp130/report/work/d/dut_pam4.gds
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Ruby Version for klayout: 2.5.9
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Loading database to memory is complete.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : IHP-SG13G2 Klayout DRC runset output at: /home/noorizad/spicexplorer-workspace/external/agentic-design-pam4-driver-ihp130/report/work/d/signoff/drc/dut_pam4_pam4drv_pam4_lay_main.lyrdb
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Evaluate switches.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : table_name selected  main
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Klayout will use 128 thread(s)
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : deep mode is enabled for main table.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : FEOL enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : BEOL enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : OffGrid enabled: true
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : PreCheck DRC enabled: false
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : CONNECTIVITY_RULES enabled: true for table main
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : Read in polygons from layers.
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_drw has 68 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_pin has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_mask has 12 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_filler has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_nofill has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_iopc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : activ_noqrc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : biwind_drw has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : biwind_opc has 0 polygons
2026-08-18 11:32:32 -0400: Memory Usage (413396K) : pemwind_drw has 0 polygons
